,0,1
0,0.7153006008913515,0.2846993991086485
1,0.2665030224301872,0.7334969775698128
2,0.5680279584031951,0.4319720415968049
3,0.8672177772642276,0.13278222273577242
4,0.7204909831459584,0.2795090168540416
5,0.497662216125053,0.502337783874947
6,0.6804256011686407,0.31957439883135935
7,0.6391936966425509,0.36080630335744907
8,0.6049142510005117,0.3950857489994883
9,0.2837745375829155,0.7162254624170845
10,0.5041049937731998,0.4958950062268001
11,0.5141383605072332,0.4858616394927669
12,0.6684677169194304,0.3315322830805696
13,0.43822678236740176,0.5617732176325982
14,0.61409670552299,0.38590329447701005
15,0.74525069917533,0.25474930082467
16,0.3907196769037511,0.6092803230962489
17,0.771130341093361,0.22886965890663905
18,0.5995392498677554,0.4004607501322446
19,0.5102341034725644,0.4897658965274356
20,0.6112717029175626,0.3887282970824374
21,0.7583033024782702,0.2416966975217298
22,0.6290182662624213,0.37098173373757876
23,0.8564397006547204,0.14356029934527959
24,0.4926114221783773,0.5073885778216227
25,0.46409017969678934,0.5359098203032107
26,0.6452787175763235,0.35472128242367656
27,0.3976521941087603,0.6023478058912397
28,0.8268430998496519,0.17315690015034807
29,0.6508244560357326,0.34917554396426737
30,0.2242568685503622,0.7757431314496378
31,0.656330643386266,0.343669356613734
32,0.249141858226972,0.750858141773028
33,0.5364603614486911,0.4635396385513089
34,0.7819356766041969,0.21806432339580312
35,0.8148625647729681,0.1851374352270319
36,0.49078025285093774,0.5092197471490623
37,0.6331644882459303,0.3668355117540697
38,0.5074185056246908,0.4925814943753092
39,0.5864547860388061,0.4135452139611939
40,0.5940130687473222,0.4059869312526778
41,0.2513712106888545,0.7486287893111455
42,0.7852445612723008,0.21475543872769923
43,0.45649559774365056,0.5435044022563494
44,0.7219594695237344,0.2780405304762657
45,0.753894136395356,0.24610586360464398
46,0.5855833201592289,0.41441667984077113
47,0.6012481952744331,0.3987518047255669
48,0.5387016328315966,0.46129836716840344
49,0.7054971603361255,0.2945028396638744
50,0.5380405757138551,0.4619594242861449
51,0.5099082069855627,0.4900917930144372
52,0.4912825468006534,0.5087174531993466
53,0.43445160554605844,0.5655483944539416
54,0.5437307540107505,0.4562692459892495
55,0.4864586771167736,0.5135413228832264
56,0.6304849992021307,0.36951500079786925
57,0.45538197730523444,0.5446180226947656
58,0.7330492289113004,0.2669507710886995
59,0.9489398524997477,0.051060147500252305
60,0.7303187029312177,0.2696812970687823
61,0.646939995543713,0.353060004456287
62,0.49157186104587447,0.5084281389541255
63,0.5652032102614836,0.43479678973851643
64,0.3966915951816129,0.6033084048183871
65,0.7603460979387502,0.23965390206124976
66,0.3883296250305952,0.6116703749694048
67,0.7623976108801689,0.23760238911983114
68,0.6442312839210902,0.35576871607890975
69,0.687867444057788,0.312132555942212
70,0.47606100031604415,0.5239389996839559
71,0.7473850406836373,0.25261495931636274
72,0.7533094142258429,0.24669058577415712
73,0.7580607139092201,0.2419392860907799
74,0.5174646771130615,0.48253532288693846
75,0.4107924169143593,0.5892075830856407
76,0.4294185359450189,0.5705814640549811
77,0.6867653819992406,0.31323461800075936
78,0.7833341712416348,0.2166658287583651
79,0.6717809325302139,0.32821906746978613
80,0.7737846365917624,0.22621536340823759
81,0.638123308352186,0.36187669164781394
82,0.39448937440419596,0.605510625595804
83,0.6303190237234795,0.3696809762765206
84,0.6760949519043009,0.3239050480956991
85,0.669564282797558,0.330435717202442
86,0.6173054204024063,0.3826945795975937
87,0.28355845650546363,0.7164415434945364
88,0.7874116988346309,0.21258830116536906
89,0.6280881865392961,0.3719118134607039
90,0.5839471138042494,0.41605288619575065
91,0.5311786355609713,0.4688213644390287
92,0.7940318164993345,0.20596818350066542
93,0.37453880012812035,0.6254611998718796
94,0.6483002579156307,0.35169974208436927
95,0.6440433793138967,0.3559566206861034
96,0.2662446355363116,0.7337553644636884
97,0.6876447731052202,0.3123552268947798
98,0.4835418587240995,0.5164581412759005
99,0.46379331694531023,0.5362066830546898
100,0.5802128529030419,0.4197871470969581
101,0.8183090594011837,0.18169094059881627
102,0.300794422135502,0.699205577864498
103,0.467022100640912,0.532977899359088
104,0.425747413156884,0.574252586843116
105,0.5743083451594009,0.4256916548405991
106,0.46803867102695007,0.5319613289730499
107,0.7472292416480821,0.25277075835191787
108,0.54073866869053,0.45926133130947006
109,0.5358947733229554,0.46410522667704457
110,0.7561870896342342,0.24381291036576577
